Class	X	Y
0	-0.075818	0.047320
0	-0.001805	0.041651
0	-0.074490	-0.061401
0	-0.058749	0.010868
0	-0.061096	-0.008193
0	-0.055228	0.005364
0	0.031421	-0.057585
0	-0.127370	-0.030647
0	-0.085000	-0.013826
0	-0.079824	0.036915
0	-0.125747	0.023359
0	-0.049575	0.032365
0	-0.061943	-0.032536
0	-0.037887	0.003836
0	-0.058348	0.007492
0	-0.069608	-0.008787
0	-0.059544	-0.005489
0	-0.033975	0.003387
0	-0.062291	-0.031535
0	0.029104	0.045967
0	-0.075993	0.050155
0	-0.057892	0.005843
0	-0.062649	-0.024377
0	-0.029482	-0.037755
0	-0.051419	-0.023120
0	-0.047200	0.016593
0	-0.047490	-0.038596
0	-0.047980	-0.032064
0	-0.029652	0.067162
0	-0.021994	0.069943
0	-0.031278	-0.012082
0	-0.074603	0.058891
0	-0.031512	-0.008724
0	0.002757	-0.025270
0	-0.000100	-0.017830
0	0.007803	-0.067029
0	-0.072509	0.012706
0	-0.013112	0.038198
0	-0.036523	0.009440
0	-0.003190	-0.003957
0	-0.079590	-0.012041
0	-0.043429	-0.012042
0	-0.053742	0.041199
0	0.009263	0.039909
0	-0.032748	-0.053134
0	-0.071719	0.037347
0	-0.028342	0.022270
0	-0.073188	0.048137
0	-0.093320	-0.034610
0	-0.025067	0.003994
0	-0.014961	0.035175
0	0.006054	-0.067090
0	-0.045394	-0.027014
0	-0.027534	0.001684
0	-0.056801	0.002136
0	0.026246	-0.002117
0	-0.064113	0.005542
0	-0.009633	0.027082
0	-0.029379	-0.022567
0	-0.024660	-0.004011
0	-0.030285	0.026477
0	-0.133100	0.017866
0	-0.043669	-0.017425
0	-0.043946	-0.033965
0	-0.065454	0.001768
0	-0.056305	0.066597
0	-0.040632	-0.012304
0	-0.011777	-0.035079
0	-0.034451	-0.018919
0	-0.025057	-0.046074
0	0.000576	0.012123
0	-0.035635	0.056247
0	0.021209	-0.018846
0	-0.060370	-0.017679
0	-0.036975	0.035452
0	-0.015735	0.041893
0	-0.052056	0.067151
0	0.015007	-0.002757
0	-0.022248	0.030733
0	0.005921	0.075256
0	0.041819	0.008431
0	-0.055047	0.051595
0	-0.015680	0.032373
0	0.010664	0.020071
0	-0.050718	0.008940
0	0.002125	-0.030190
0	-0.042844	-0.033510
0	-0.011322	-0.015877
0	-0.042544	0.011291
0	-0.007570	-0.001632
0	-0.020463	0.032503
0	-0.029330	0.017712
0	-0.013037	-0.026358
0	-0.027371	0.047153
0	-0.007576	0.024956
0	-0.027777	0.003029
0	-0.020582	0.064553
0	-0.016974	-0.061726
0	-0.007575	0.038192
0	-0.033088	-0.040251
0	-0.028384	0.051024
0	-0.003576	-0.056865
0	-0.021405	-0.040579
0	0.033468	-0.054425
0	-0.041708	0.011988
0	-0.040840	-0.011297
0	-0.093890	0.035703
0	-0.014840	0.061940
0	-0.020210	0.049554
0	0.115294	0.105095
0	-0.076679	-0.021835
0	-0.050426	-0.010119
0	-0.046969	0.023745
0	0.011248	0.073112
0	-0.018563	0.012930
0	-0.033388	-0.001917
0	-0.049513	-0.006000
0	-0.010139	0.051828
0	0.076071	-0.004169
1	0.006657	0.000088
1	0.012049	-0.046158
1	0.058371	-0.031110
1	-0.002951	0.038071
1	0.038567	0.033956
1	0.003191	0.007573
1	-0.004798	-0.106952
1	-0.055261	-0.069872
1	-0.052816	-0.026367
1	-0.005665	-0.017649
1	-0.003031	0.055719
1	0.072585	-0.031642
1	-0.016435	0.033938
1	0.025370	-0.126738
1	-0.036141	0.018271
1	0.023825	-0.105125
1	0.006836	-0.026319
1	0.089446	-0.050692
1	-0.003966	-0.009845
1	0.022408	-0.025904
1	-0.018579	-0.021550
1	-0.029844	-0.064192
1	-0.012850	-0.030035
1	-0.028317	0.001153
1	-0.020756	-0.015939
1	-0.007412	0.037584
1	0.008332	-0.024008
1	0.039553	0.005646
1	-0.025598	-0.078638
1	0.011278	0.055009
